PAD_00158188 = 0x00158188; // type:func ignore:true
UndoPowerOff = 0x00159f78; // type:func
nwSetGuiSetBusyCallback = 0x00159ff8; // type:func
nwSetGuiRefreshCallback = 0x0015a010; // type:func
nwGuiSetBusyCallback = 0x0015a028; // type:func
nwGuiRefreshCallback = 0x0015a050; // type:func
_load_microprogram = 0x0015a078; // type:func
nwConnect = 0x0015a170; // type:func
nwConnectDebug = 0x0015a538; // type:func
nwDisconnect = 0x0015a750; // type:func
nwJoinDebug = 0x0015a8b0; // type:func
nwJoin = 0x0015aa58; // type:func
nwSyncTime = 0x0015ac30; // type:func
nwFastUpdate = 0x0015ad70; // type:func
nwUpdate = 0x0015ada8; // type:func
nwLocalConnectCallback = 0x0015b298; // type:func
nwLocalDisconnectCallback = 0x0015b2a0; // type:func
nwRemoteConnectCallback = 0x0015b2b8; // type:func
nwRemoteDisconnectConnectCallback = 0x0015b2c0; // type:func
nwLocalJoinCallback = 0x0015b2c8; // type:func
nwLeaveGame = 0x0015b370; // type:func
nwPostJoin = 0x0015b498; // type:func
nwSetMediusErrorCode = 0x0015b548; // type:func
nwGetLastMediusError = 0x0015b558; // type:func
nwForcePlayerReportNextUpdate = 0x0015b568; // type:func
nwSendPlayerReport = 0x0015b578; // type:func
nwInitializeWorldReportFromGameInfo = 0x0015b670; // type:func
nwSetWorldReportGamestatsFromGame = 0x0015b7e0; // type:func
nwUpdateWorldReportFromGame = 0x0015b808; // type:func
nwInitializeWorldReportForNewGame = 0x0015b848; // type:func
nwForceWorldReportNextUpdate = 0x0015b960; // type:func
nwSendWorldReport = 0x0015b970; // type:func
nwUpdateLadderStats = 0x0015ba20; // type:func
nwVoiceOnlyUpdate = 0x0015bbf8; // type:func
nwUpdateLadderStatsCallback = 0x0015bc58; // type:func
nwAccountUpdateStats = 0x0015bc70; // type:func
nwAccountUpdateStatsCallback = 0x0015bed0; // type:func
nwGetLadderStats = 0x0015bee8; // type:func
nwGetLadderStatsCallback = 0x0015c018; // type:func
nwUpdateClanStats = 0x0015c0f8; // type:func
FUN_0015c2d8 = 0x0015c2d8; // type:func
nwSMChangeCallback = 0x0015c6b0; // type:func
nwGetUniqueId = 0x0015c6e8; // type:func
nwSetGetPlayerTypeCallback = 0x0015c728; // type:func
nwResetMyReportIntervalTimers = 0x0015c730; // type:func
nwGetGleamingTheCubeClientIndex = 0x0015c748; // type:func
nwEnableGleamingTheCube = 0x0015c750; // type:func
nwDisableGleamingTheCube = 0x0015c760; // type:func
nwIsGleamingTheCubeEnabled = 0x0015c770; // type:func
nwSystemMessageCallback = 0x0015c778; // type:func
nwGotSystemMessage = 0x0015c818; // type:func
nwSMQueuePush = 0x0015c828; // type:func
nwSMQueuePop = 0x0015c978; // type:func
nwGetMyIpCallback = 0x0015caf8; // type:func
nwSetIgnoreListData = 0x0015cb10; // type:func
nwIsIgnored = 0x0015cb28; // type:func
nwAccountCreateCallback = 0x0015cb88; // type:func
nwAccountDeleteCallback = 0x0015cbb0; // type:func
nwAccountGetIDCallback = 0x0015cbd8; // type:func
nwAccountLoginCallback = 0x0015cc00; // type:func
nwAccountLogoutCallback = 0x0015cc28; // type:func
nwBuddyAddBuddyCallback = 0x0015cc50; // type:func
nwBuddyGetBuddyListCallback = 0x0015cc78; // type:func
nwBuddyRemoveBuddyCallback = 0x0015cca0; // type:func
nwClanByNameCallback = 0x0015ccc8; // type:func
nwClanByIDCallback = 0x0015ccf0; // type:func
nwClanCreateClanCallback = 0x0015cd18; // type:func
nwClanDisbandClanCallback = 0x0015cd40; // type:func
nwClanTransferClanLeadershipCallback = 0x0015cd68; // type:func
nwClanUpdateClanTagCallback = 0x0015cd90; // type:func
nwClanGetAllMessagesCallback = 0x0015cdb8; // type:func
nwClanGetClanInfoCallback = 0x0015cde0; // type:func
nwClanGetChallengeListCallback = 0x0015ce08; // type:func
nwClanGetChallengeHistoryListCallback = 0x0015ce30; // type:func
nwClanGetInvitesCallback = 0x0015ce58; // type:func
nwClanGetMembersCallback = 0x0015ce80; // type:func
nwClanGetMyMessagesCallback = 0x0015cea8; // type:func
nwClanGetSentInvitesCallback = 0x0015ced0; // type:func
nwClanGetLadderListCallback = 0x0015cef8; // type:func
nwClanInvitePlayerCallback = 0x0015cf20; // type:func
nwClanInviteResponseCallback = 0x0015cf48; // type:func
nwClanInviteRevokeCallback = 0x0015cf70; // type:func
nwClanLadderPositionCallback = 0x0015cf98; // type:func
nwClanRemovePlayerCallback = 0x0015cfc0; // type:func
nwClanSendMessageCallback = 0x0015cfe8; // type:func
nwClanSendChallengeCallback = 0x0015d010; // type:func
nwClanRevokeChallengeCallback = 0x0015d038; // type:func
nwClanRespondToChallengeCallback = 0x0015d060; // type:func
nwClanModifyMessageCallback = 0x0015d088; // type:func
nwClanDeleteMessageCallback = 0x0015d0b0; // type:func
nwGameAcquireGameInfoCallback = 0x0015d0d8; // type:func
nwGameAcquireGamePlayersCallback = 0x0015d100; // type:func
nwGameJoinCallback = 0x0015d128; // type:func
nwGameListClearFilterCallback = 0x0015d150; // type:func
nwGameListGetGameListCallback = 0x0015d178; // type:func
nwGameListSetFilterCallback = 0x0015d1a0; // type:func
nwGameRefreshGameInfoCallback = 0x0015d1c8; // type:func
nwGameRefreshGamePlayersCallback = 0x0015d1f0; // type:func
nwIgnoreListAddToIgnoreListCallback = 0x0015d218; // type:func
nwIgnoreListGetIgnoreListCallback = 0x0015d240; // type:func
nwIgnoreListRemoveFromIgnoreListCallback = 0x0015d268; // type:func
nwLadderGetLadderListCallback = 0x0015d290; // type:func
nwLocationQueryLocationsCallback = 0x0015d2b8; // type:func
nwPlayerGetPlayerInfoCallback = 0x0015d2e0; // type:func
nwPlayerFindPlayerCallback = 0x0015d308; // type:func
nwRoomClearRoomFilterCallback = 0x0015d330; // type:func
nwRoomCreateCallback = 0x0015d358; // type:func
nwRoomGetInfoCallback = 0x0015d380; // type:func
nwRoomJoinCallback = 0x0015d3a8; // type:func
nwRoomRefreshPlayerListCallback = 0x0015d3d0; // type:func
nwRoomRefreshRoomListCallback = 0x0015d3f8; // type:func
nwRoomSetRoomFilterCallback = 0x0015d420; // type:func
nwSessionBeginCallback = 0x0015d448; // type:func
nwSessionEndCallback = 0x0015d470; // type:func
nwUtilChatToggleCallback = 0x0015d498; // type:func
nwSessionGetUniversesCallback = 0x0015d4c0; // type:func
nwSessionGetUniverseNewsCallback = 0x0015d4e8; // type:func
nwUtilFilterCallback = 0x0015d510; // type:func
nwUtilRefreshAnnouncementListCallback = 0x0015d538; // type:func
nwUtilGetPolicyCallback = 0x0015d560; // type:func
nwFileCreateCallback = 0x0015d588; // type:func
nwFileUploadCallback = 0x0015d5b0; // type:func
nwFileCloseCallback = 0x0015d5d8; // type:func
nwFileDownloadCallback = 0x0015d600; // type:func
nwFileListCallback = 0x0015d628; // type:func
nwBinaryMsgCallback = 0x0015d650; // type:func
nwChatCallback = 0x0015d678; // type:func
nwErrorMessageCallback = 0x0015d6a0; // type:func
nwReassignWorldIDCallback = 0x0015d6c8; // type:func
FUN_0015d700 = 0x0015d700; // type:func
FUN_0015d728 = 0x0015d728; // type:func
FUN_0015d750 = 0x0015d750; // type:func
FUN_0015d778 = 0x0015d778; // type:func
FUN_0015d7a0 = 0x0015d7a0; // type:func
FUN_0015d7c8 = 0x0015d7c8; // type:func
FUN_0015d7f0 = 0x0015d7f0; // type:func
nwLibInit = 0x0015d818; // type:func
nwResetNetErrors = 0x0015da10; // type:func
nwShutdown = 0x0015da28; // type:func
nwMalloc = 0x0015dac8; // type:func
nwRealloc = 0x0015db08; // type:func
nwFree = 0x0015db48; // type:func
operator.new = 0x0015db80; // type:func
__builtin_delete = 0x0015db88; // type:func
nwInitializeSCERT = 0x0015dbb8; // type:func
nwRegisterAll = 0x0015dd78; // type:func
nwInitAudioInfoData = 0x0015dda8; // type:func
nwRegisterMessages = 0x0015ddf0; // type:func
FUN_0015dfd8 = 0x0015dfd8; // type:func
FUN_0015e038 = 0x0015e038; // type:func
FUN_0015e098 = 0x0015e098; // type:func
FUN_0015e0f8 = 0x0015e0f8; // type:func
FUN_0015e158 = 0x0015e158; // type:func
FUN_0015e1b8 = 0x0015e1b8; // type:func
FUN_0015e218 = 0x0015e218; // type:func
FUN_0015e278 = 0x0015e278; // type:func
FUN_0015e2d8 = 0x0015e2d8; // type:func
FUN_0015e338 = 0x0015e338; // type:func
FUN_0015e3b8 = 0x0015e3b8; // type:func
FUN_0015e418 = 0x0015e418; // type:func
FUN_0015e478 = 0x0015e478; // type:func
FUN_0015e4d8 = 0x0015e4d8; // type:func
FUN_0015e538 = 0x0015e538; // type:func
FUN_0015e598 = 0x0015e598; // type:func
FUN_0015e5f8 = 0x0015e5f8; // type:func
FUN_0015e658 = 0x0015e658; // type:func
FUN_0015e6b8 = 0x0015e6b8; // type:func
nwGameOverObjectCleanUp = 0x0015e718; // type:func
nwInitGameObjsArray = 0x0015e7a8; // type:func
nwRegisterObjects = 0x0015e848; // type:func
nwRegisterRemotePlayerCreationCallback = 0x0015eef0; // type:func
nwRegisterRemotePlayerDeletionCallback = 0x0015eef8; // type:func
nwRemoteNetPlayerCreationComplete = 0x0015ef00; // type:func
nwPlayerInfoCallback = 0x0015ef48; // type:func
nwRemoteNetPlayerDeletionComplete = 0x0015ef88; // type:func
nwRemoteNetGameSettingsCreationCallback = 0x0015f018; // type:func
nwRemoteNetGameSettingsUpdateCallback = 0x0015f068; // type:func
nwRemoteNetGameSettingsDeletionCallback = 0x0015f098; // type:func
nwReleaseGameSettingsObject = 0x0015f0d0; // type:func
nwRemoteNetPlayerDataCreationCallback = 0x0015f110; // type:func
nwRemoteNetPlayerDataUpdateCallback = 0x0015f1d0; // type:func
nwRemoteNetPlayerDataDeletionCallback = 0x0015f228; // type:func
nwCleanUp = 0x0015f298; // type:func
nwGetTeam = 0x0015f2f8; // type:func
nwIsPlayerBlocked = 0x0015f368; // type:func
nwBlockPlayer = 0x0015f3b8; // type:func
nwClearBlockedPlayers = 0x0015f3f0; // type:func
nwUnblockPlayer = 0x0015f430; // type:func
nwCreateLocalGame = 0x0015f4a0; // type:func
nwCreateLocalNetPlayer = 0x0015fa68; // type:func
nwPlayerHasHeadSetMessageCallback = 0x0015fe10; // type:func
nwPlayerSetupMessageCallback = 0x0015fe78; // type:func
nwClientJoinMessageCallback = 0x00160068; // type:func
nwClientJoinResponseCallback = 0x00160788; // type:func
nwSetDefaultGameSetupFlags = 0x00160870; // type:func
nwSetGameSetupFlagsForGameType = 0x001608d0; // type:func
nwSendGameOptionsCallback = 0x00160a70; // type:func
nwGameOptionsMessageCallback = 0x00160ac0; // type:func
InsertPadMsg = 0x00160af8; // type:func
IncrementActivePadMsg = 0x00160fd8; // type:func
nwMGCL_Set_MediusWorldID = 0x00161118; // type:func
nwMGCL_Get_MediusWorldID = 0x00161128; // type:func
nwMGCL_Set_WorldStatus = 0x00161148; // type:func
nwMGCL_Get_WorldStatus = 0x00161158; // type:func
nwMGCL_Initialize_Module = 0x00161168; // type:func
nwMGCL_Initialize_API = 0x00161238; // type:func
nwMGCL_Connected = 0x00161270; // type:func
nwMGCL_Update = 0x00161280; // type:func
nwMGCL_Startup = 0x001612f8; // type:func
nwMGCL_Shutdown = 0x00161310; // type:func
nwMGCL_AmICurrentHost = 0x00161320; // type:func
nwMGCL_SetAsCurrentHost = 0x00161330; // type:func
nwMGCL_IsConnected = 0x00161340; // type:func
AppInitAudio = 0x00161350; // type:func
AppAudioEnumerate = 0x00161380; // type:func
AppAudioOnFrame = 0x00161448; // type:func
AppAudioIsHeadsetAttached = 0x001614a8; // type:func
AppStartRecording = 0x001614c0; // type:func
AppStopRecording = 0x00161528; // type:func
StartPlayback = 0x00161568; // type:func
AppShutdownAudio = 0x001615c0; // type:func
AudioInput = 0x00161638; // type:func
AudioOutput = 0x00161690; // type:func
_audioAsyncRequestOp = 0x00161708; // type:func
_voiceGetNextOp = 0x00161778; // type:func
intc_voiceReset = 0x001617b0; // type:func
voiceThread = 0x00161890; // type:func
intc_voiceAlarm = 0x001618b0; // type:func
VoiceGetNextOutputBuffer = 0x00161930; // type:func
VoiceGetNextInputBuffer = 0x00161970; // type:func
VoiceReset = 0x001619c0; // type:func
VoiceStart = 0x00161a98; // type:func
VoiceStop = 0x00161ae8; // type:func
VoiceInit = 0x00161ba0; // type:func
VoiceShutdown = 0x00161c70; // type:func
VoiceProcess = 0x00161cf0; // type:func
nwVoiceUpdate = 0x00161e60; // type:func
nwAudioPlayCallback = 0x001623a8; // type:func
nwAudioRecordCallback = 0x00162540; // type:func
nwVoiceSetStreamMediaParams = 0x00162698; // type:func
nwVoiceFrameInit = 0x00162720; // type:func
nwVoiceFrameDeInit = 0x00162740; // type:func
nwVoiceEnableGlobalChat = 0x00162760; // type:func
nwVoiceIgnore = 0x00162840; // type:func
nwVoiceIsTalking = 0x00162868; // type:func
nwVoiceClientLookup = 0x00162908; // type:func
nwVoiceSetIndexMap = 0x00162968; // type:func
nmsFrameInit = 0x00162978; // type:func
nmsFrameDeInit = 0x00162998; // type:func
nmsCreate = 0x001629a0; // type:func
nmsDestroy = 0x00162c50; // type:func
nmsEncode = 0x00162ca0; // type:func
nmsReadyForMultiDecode = 0x00162d60; // type:func
nmsMultiDecode = 0x00162dc0; // type:func
setVad = 0x001630a0; // type:func
nmsAddBlockToBuffer = 0x001630d8; // type:func
nmsMultiDecodeFlush = 0x001631d8; // type:func
nmsFindFreeBuffer = 0x00163218; // type:func
nmsBufferIsFree = 0x00163290; // type:func
nmsMultiDecodeUpdate = 0x00163300; // type:func
srand = 0x001633c0; // type:func
rand = 0x001633d0; // type:func
rand16 = 0x00163408; // type:func
cb_cdComplete = 0x00163448; // type:func
Sync = 0x001634a8; // type:func
Update___dupe53 = 0x001634f0; // type:func
Initialize = 0x001637d0; // type:func
Reset = 0x001637f0; // type:func
Load = 0x00163808; // type:func
LoadAsync = 0x00163840; // type:func
Abort = 0x001638e8; // type:func
IsLoading = 0x00163928; // type:func
GetBuffer = 0x00163958; // type:func
cb_missionBankLoadComplete = 0x00163960; // type:func
load_file = 0x00163980; // type:func
is_complete_file = 0x001639f0; // type:func
abort_file = 0x001639f8; // type:func
load_complete_file = 0x00163a20; // type:func
load_mission_bank = 0x00163a28; // type:func
is_complete_mission_bank = 0x00163ac0; // type:func
abort_mission_bank = 0x00163ad8; // type:func
load_complete_mission_bank = 0x00163ae0; // type:func
