core_code_start = 0x0011a180;  // type:func
SkyUpdateNightSprites = 0x004df158;  // type:func
UpdateSkyShellMatrix = 0x004df218;  // type:func
SkyLevelGeneric = 0x004df450;  // type:func
SetupSkyGifPaging = 0x004df570;  // type:func
DoSkyGifPaging = 0x004df5f0;  // type:func
SkyDrawShell = 0x004df710;  // type:func
SkyDrawShellTextured = 0x004df770;  // type:func
SkyDrawShellGouraud = 0x004df930;  // type:func
SkySpriteProc = 0x004dfae0;  // type:func
_ssp_load_tex = 0x004dfde8;  // type:func
SkyShellSetup = 0x004dfec0;  // type:func
SkyProcessVerts = 0x004dff68;  // type:func
SkyDrawClusterGouraud = 0x004e0060;  // type:func
SkyDrawClusterTextured = 0x004e0160;  // type:func
SkyBsphereCheck = 0x004e0450;  // type:func
sound_CreateHandle = 0x004e0540;  // type:func
SOUND_PLAY_LOOP = 0x004e05a0;  // type:func
sound_CamOfs = 0x004e0618;  // type:func
sound_Occl = 0x004e06d0;  // type:func
sound_GetFade = 0x004e07c0;  // type:func
sound_GetFade = 0x004e08c0;  // type:func
sound_GetPan = 0x004e0938;  // type:func
sound_setVolumes = 0x004e0b58;  // type:func
sound_Init = 0x004e0cb0;  // type:func
sound_LevelInit = 0x004e0e98;  // type:func
sound_Update = 0x004e0ed0;  // type:func
IsMobyPlayingSound = 0x004e1fe8;  // type:func
sound_KillById = 0x004e2048;  // type:func
sound_KillByMoby = 0x004e20c8;  // type:func
sound_Kill = 0x004e2158;  // type:func
sound_KillByChannel = 0x004e2188;  // type:func
sound_GetFreeChannel = 0x004e21c8;  // type:func
sound_Play = 0x004e2270;  // type:func
sound_MobyPlay = 0x004e25e0;  // type:func
sound_MobyPlay = 0x004e2688;  // type:func
sound_MobyPlay = 0x004e2768;  // type:func
sound_CorePlay = 0x004e2828;  // type:func
sound_FootstepPlay = 0x004e28d8;  // type:func
sound_SetOffset = 0x004e2988;  // type:func
sound_StopAllSounds = 0x004e29f0;  // type:func
sound_BasicCB = 0x004e2a90;  // type:func
sound_PlayCB = 0x004e2aa8;  // type:func
sound_FreshenCB = 0x004e2af0;  // type:func
lineEmitterSetAttrib = 0x004e2b38;  // type:func
sound_initLineEmitters = 0x004e2bb8;  // type:func
DoSpaceTransition = 0x004e2c38;  // type:func
Stash_InitOnce = 0x004e2f40;  // type:func
Stash_SendData = 0x004e2fe0;  // type:func
GetMovieOffset = 0x004e3148;  // type:func
SetTfragDists = 0x004e3190;  // type:func
SetTfragDistsByFOV = 0x004e32d8;  // type:func
DmaTfragTextures = 0x004e3370;  // type:func
PatchTfragGifs = 0x004e3480;  // type:func
DrawTfrag = 0x004e3520;  // type:func
TfragProc = 0x004e3688;  // type:func
ComputeTfragTextureUsage = 0x004e4290;  // type:func
BuildTfragTextureDma = 0x004e43f8;  // type:func
LightTfrags = 0x004e4650;  // type:func
TfragDetachPointLight = 0x004e4f08;  // type:func
ResetTieLightingCache = 0x004e5020;  // type:func
TieDetachPointLight = 0x004e5198;  // type:func
Stop = 0x004e52a0;  // type:func
mpeg_malloc_reset = 0x004e5328;  // type:func
mpeg_malloc = 0x004e5388;  // type:func
mode_movieInit = 0x004e5440;  // type:func
mode_movieInit = 0x004e5508;  // type:func
mode_movieUnInit = 0x004e55f0;  // type:func
UpdateModeMovie = 0x004e56c0;  // type:func
RestartGame = 0x004e5ba0;  // type:func
ResetGameCounters = 0x004e5be0;  // type:func
HideMobysForScene = 0x004e5c10;  // type:func
mode_sceneInit = 0x004e5c88;  // type:func
mode_sceneUnInit = 0x004e6260;  // type:func
Vendor_GetAvailableItems = 0x004e6698;  // type:func
Vendor_IsCheatOn = 0x004e75e8;  // type:func
Vendor_CanPurchaseItem = 0x004e75f0;  // type:func
Vendor_PurchaseItem = 0x004e7650;  // type:func
Vendor_IsGadgetAvailableForPurchase = 0x004e79d0;  // type:func
Vendor_IsPostFXModAvailableForPurchase = 0x004e7a20;  // type:func
Vendor_IsBotUpgradeAvailableForPurchase = 0x004e7a70;  // type:func
Vendor_GetPurchaseableWrenchUpgradeLevel = 0x004e7a88;  // type:func
VU0_loadMicroProgram = 0x004e7a98;  // type:func
VU1_setBufSizeByLevel = 0x004e7b68;  // type:func
VU1_resetScratch = 0x004e7c18;  // type:func
VU1_initChain = 0x004e7c80;  // type:func
VU1_swapChain = 0x004e7cd0;  // type:func
VU1_sendChain = 0x004e7d50;  // type:func
VU1_syncChain = 0x004e7e78;  // type:func
VU1_addDataRef = 0x004e7ec0;  // type:func
VU1_addDataDirect = 0x004e7f18;  // type:func
VU1_addGSregister = 0x004e7fd8;  // type:func
VU1_setScissor = 0x004e80b8;  // type:func
VU1_texFlush = 0x004e81d0;  // type:func
VU1_gsRegsNormal = 0x004e8230;  // type:func
VU1_gsRegsEffects = 0x004e8290;  // type:func
VU1_resetDrawContexts = 0x004e82f8;  // type:func
StashGSMem = 0x004e83d8;  // type:func
UploadGSMemLinear = 0x004e84a0;  // type:func
DMAC_VIF1_Enable = 0x004e86b0;  // type:func
DMAC_VIF1_Disable = 0x004e8740;  // type:func
DMAC_VIF1_Handler = 0x004e87b0;  // type:func
DMAC_BEIS_Handler = 0x004e88b0;  // type:func
Vif1ChainCmd = 0x004e88e0;  // type:func
WaterTile_LookupTile = 0x004e8920;  // type:func
WaterTile_PutDrop = 0x004e8aa0;  // type:func
WaterTile_GetHeight = 0x004e9048;  // type:func
WPN_DrawReticule = 0x004e9418;  // type:func
WPN_MP_CalcProjectileVelocity = 0x004e9ae0;  // type:func
WPN_CalculateTrajectory = 0x004ea3b0;  // type:func
WPN_AddGravity = 0x004ea7b8;  // type:func
WPN_GetUp = 0x004ea818;  // type:func
WPN_MP_AddGravity = 0x004ea9c0;  // type:func
WPN_MP_GetUp = 0x004eaae0;  // type:func
WPN_CacheTarget = 0x004eac40;  // type:func
WPN_CheckCacheForTargetable = 0x004eaca8;  // type:func
WPN_UpdateCachedTargets = 0x004ead20;  // type:func
WPN_ClearCachedTargets = 0x004eade0;  // type:func
WPN_AttachVelOrientExternal = 0x004eae10;  // type:func
WPN_RemoveVelOrientExternal = 0x004eaf00;  // type:func
WPN_VelOrientExternal = 0x004eaf20;  // type:func
WPN_KillAllSoundsForPendingScene = 0x004eb130;  // type:func
WPN_SetUpgradeGadgetMode = 0x004eb1d0;  // type:func
WPN_UpgradeModeInit = 0x004eb218;  // type:func
WPN_UpgradeModeUnInit = 0x004eb4d8;  // type:func
WPN_SetOClass = 0x004eb5a8;  // type:func
WPN_CreateMoby = 0x004eb608;  // type:func
WPN_DeleteMoby = 0x004eb908;  // type:func
WPN_UpgradeModeUpdate = 0x004eb9d8;  // type:func
WPN_PostFX_Showcase = 0x004ec3c0;  // type:func
WPN_PostFX_Screen = 0x004eca80;  // type:func
WPN_FontTicker = 0x004ed150;  // type:func
WPN_FontScroll = 0x004ed758;  // type:func
WPN_drawIcon = 0x004edd18;  // type:func
WPN_IsUpgradeMoby = 0x004ede38;  // type:func
WPN_ShowcaseGadget = 0x004ede88;  // type:func
WPN_Showcase_Side = 0x004ee0d8;  // type:func
WPN_Showcase_Visor = 0x004ee210;  // type:func
WPN_ShowcaseGadgets = 0x004ee2d8;  // type:func
WPN_UpgradeDrawFx = 0x004ee378;  // type:func
WPN_AddHeroExternal_Pos = 0x004ee420;  // type:func
WPN_RC3InitWeaponsOnMovingTrain = 0x004ee4d0;  // type:func
WPN_BangelizeWeapons = 0x004ee538;  // type:func
WPN_TurnOnHoloShields = 0x004ee690;  // type:func
WPN_TurnOffHoloShields = 0x004ee7e0;  // type:func
wibuInit = 0x004ee8c0;  // type:func
wibuGetFirstSerial = 0x004ee958;  // type:func
DrawWidget2D = 0x004ee9f0;  // type:func
GetWidget2DScreenSize = 0x004eeb10;  // type:func
ProcessWidgetVerts2D_asm = 0x004eeb18;  // type:func
ProcessWidgetVerts2D_asm = 0x004eeb98;  // type:func
ProcessWidgetVerts2D_asm = 0x004eec50;  // type:func
DrawWidget2DFlatPrim_asm = 0x004eed68;  // type:func
~iBehavior = 0x004eee90;  // type:func
UpdateChannel = 0x004eeec0;  // type:func
~KeyFrameDataParser = 0x004eef58;  // type:func
UpdateChannel = 0x004eef80;  // type:func
~iInterpolator3f = 0x004ef0f0;  // type:func
UpdateChannel = 0x004ef120;  // type:func
UpdateChannel = 0x004ef190;  // type:func
UpdateChannel = 0x004ef230;  // type:func
~SimpleKeyFramer = 0x004ef280;  // type:func
UpdateChannel = 0x004ef2d0;  // type:func
~TestKeyFramer = 0x004ef350;  // type:func
~HermiteTimeEnvelope = 0x004ef370;  // type:func
~LinearInterpolator3f = 0x004ef398;  // type:func
~LinearColorInterpolator3f = 0x004ef3c8;  // type:func
Free = 0x004ef520;  // type:func
Hermite1f = 0x004ef570;  // type:func
movie = 0x004ef658;  // type:func
readMpeg = 0x004ef820;  // type:func
switchThread = 0x004efb88;  // type:func
isAudioOK = 0x004efbb0;  // type:func
initAll = 0x004efbd8;  // type:func
termAll = 0x004efdb0;  // type:func
ErrMessage = 0x004efe48;  // type:func
proceedAudio = 0x004efe50;  // type:func
audioDecCreate = 0x004efe78;  // type:func
audioDecDelete = 0x004eff10;  // type:func
audioDecStart = 0x004eff38;  // type:func
audioDecReset = 0x004effd8;  // type:func
audioDecBeginPut = 0x004f0020;  // type:func
audioDecEndPut = 0x004f00f0;  // type:func
audioDecIsPreset = 0x004f01b0;  // type:func
audioDecSend = 0x004f0210;  // type:func
iopGetArea = 0x004f0278;  // type:func
sendToIOP2area = 0x004f0338;  // type:func
sendToIOP = 0x004f04b0;  // type:func
sendToSPU = 0x004f0530;  // type:func
sendPCM = 0x004f05d0;  // type:func
sendADPCM = 0x004f0758;  // type:func
sendSPDIF = 0x004f09c8;  // type:func
setImageTag = 0x004f09d0;  // type:func
vblankHandler = 0x004f0b78;  // type:func
handler_endimage = 0x004f0d68;  // type:func
startDisplay = 0x004f0da8;  // type:func
endDisplay = 0x004f0df8;  // type:func
videoCallback = 0x004f0e08;  // type:func
pcmCallback = 0x004f0f20;  // type:func
copy2area = 0x004f0ff0;  // type:func
readBufCreate = 0x004f1120;  // type:func
readBufDelete = 0x004f1138;  // type:func
readBufBeginPut = 0x004f1140;  // type:func
readBufEndPut = 0x004f1170;  // type:func
readBufBeginGet = 0x004f11b0;  // type:func
readBufEndGet = 0x004f11f0;  // type:func
strFileOpen = 0x004f1218;  // type:func
strFileClose = 0x004f1230;  // type:func
strFileRead = 0x004f1258;  // type:func
getFIFOindex = 0x004f1348;  // type:func
setD3_CHCR = 0x004f1390;  // type:func
setD4_CHCR = 0x004f1400;  // type:func
scTag2 = 0x004f1470;  // type:func
viBufCreate = 0x004f1498;  // type:func
viBufReset = 0x004f1510;  // type:func
viBufBeginPut = 0x004f1670;  // type:func
viBufEndPut = 0x004f1760;  // type:func
viBufAddDMA = 0x004f17b8;  // type:func
viBufStopDMA = 0x004f19a0;  // type:func
viBufRestartDMA = 0x004f1ab0;  // type:func
viBufDelete = 0x004f1dc0;  // type:func
viBufCount = 0x004f1e18;  // type:func
viBufFlush = 0x004f1e68;  // type:func
viBufModifyPts = 0x004f1ec0;  // type:func
viBufPutTs = 0x004f1ff0;  // type:func
viBufGetTs = 0x004f20f8;  // type:func
videoDecCreate = 0x004f2290;  // type:func
videoDecSetStream = 0x004f2398;  // type:func
videoDecBeginPut = 0x004f23b8;  // type:func
videoDecEndPut = 0x004f23d8;  // type:func
videoDecReset = 0x004f23f8;  // type:func
videoDecDelete = 0x004f2400;  // type:func
videoDecAbort = 0x004f2438;  // type:func
videoDecGetState = 0x004f2448;  // type:func
videoDecSetState = 0x004f2450;  // type:func
videoDecPutTs = 0x004f2460;  // type:func
videoDecInputCount = 0x004f24a0;  // type:func
videoDecFlush = 0x004f24c8;  // type:func
videoDecIsFlushed = 0x004f2598;  // type:func
videoDecMain = 0x004f25e0;  // type:func
decBs0 = 0x004f2648;  // type:func
mpegError = 0x004f27f0;  // type:func
mpegNodata = 0x004f2818;  // type:func
mpegStopDMA = 0x004f2848;  // type:func
mpegRestartDMA = 0x004f2870;  // type:func
mpegTS = 0x004f2898;  // type:func
cpy2area = 0x004f28e0;  // type:func
voBufCreate = 0x004f2a10;  // type:func
voBufDelete = 0x004f2a68;  // type:func
voBufReset = 0x004f2a70;  // type:func
voBufIsFull = 0x004f2a80;  // type:func
voBufIncCount = 0x004f2a98;  // type:func
voBufGetData = 0x004f2b08;  // type:func
voBufIsEmpty = 0x004f2b48;  // type:func
voBufGetTag = 0x004f2b58;  // type:func
voBufDecCount = 0x004f2bb8;  // type:func
Transition_GetDropshipTexture = 0x004f2bd8;  // type:func
Transition_GetLandStalkerTexture = 0x004f2c50;  // type:func
Transition_GetLevelTo = 0x004f2cc8;  // type:func
Transition_GetLevelFrom = 0x004f2cd0;  // type:func
Transition_LoadSoundBank = 0x004f2cd8;  // type:func
Transition_PlaySound_cb = 0x004f2d70;  // type:func
Transition_PlaySound = 0x004f2d80;  // type:func
Transition_UnloadSounds = 0x004f2e28;  // type:func
Transition_LoadWad = 0x004f2ed0;  // type:func
Transition_LoadSounds = 0x004f39c8;  // type:func
Transition_LoadPlanetTex = 0x004f3b38;  // type:func
Transition_InitPlanetTex = 0x004f3be8;  // type:func
Transition_ParseMovie = 0x004f3c10;  // type:func
Transition_CleanupMovie = 0x004f3ce0;  // type:func
Transition_Draw = 0x004f3d58;  // type:func
Transition_PostDraw = 0x004f3db0;  // type:func
Transition_Update = 0x004f3fa8;  // type:func
Transition_DefaultDraw = 0x004f4040;  // type:func
Transition_DrawSky = 0x004f42c0;  // type:func
Transition_SetupForFrontend = 0x004f4320;  // type:func
Transition_Pre = 0x004f4550;  // type:func
Transition_Post = 0x004f4b68;  // type:func
Transition_DoTransition = 0x004f4d00;  // type:func
Transition_UpdateMovieCamera = 0x004f4f48;  // type:func
Transition_DrawClankEffects = 0x004f5060;  // type:func
Transition_MovieRobotEyeGlow = 0x004f50a0;  // type:func
Transition_UpdateClankEffects = 0x004f5220;  // type:func
Transition_UpdateMovieMobys = 0x004f5330;  // type:func
Transition_UpdateMovie = 0x004f54d0;  // type:func
Transition_SetupMovieIds = 0x004f55a8;  // type:func
Transition_ResetPlayedMovies = 0x004f5600;  // type:func
Transition_GetMovieId = 0x004f5630;  // type:func
Transition_SetupFirstMovie = 0x004f5718;  // type:func
Transition_SetupNextMovie = 0x004f5758;  // type:func
Transition_GetNumMoviesPlayed = 0x004f57a8;  // type:func
Transition_ResetParticles = 0x004f57b0;  // type:func
Transition_UpdateScreenFade = 0x004f57d0;  // type:func
Transition_SetScreenFade = 0x004f5878;  // type:func
Transition_QueueMidSceneOrMovie = 0x004f5880;  // type:func
Transition_SetupMidSceneOrMovie = 0x004f5928;  // type:func
Transition_UpdateMidSceneOrMovie = 0x004f5af8;  // type:func
Transition_DoMovieMpeg = 0x004f5b68;  // type:func
Transition_DoMovieNpc = 0x004f5bc0;  // type:func
Transition_SetKeepLastFrame = 0x004f5bc8;  // type:func
Transition_DisplayPassBlur = 0x004f5bd0;  // type:func
Transition_InitMobys = 0x004f5cd8;  // type:func
TransitionPre_Undefined = 0x004f5d88;  // type:func
TransitionUpdate_Undefined = 0x004f5dc8;  // type:func
TransitionDraw_Undefined = 0x004f5e18;  // type:func
TransitionPre_E3 = 0x004f5e20;  // type:func
TransitionUpdate_E3 = 0x004f5e50;  // type:func
TransitionDraw_E3 = 0x004f5ea8;  // type:func
TransitionSpace_ResetParticles = 0x004f6010;  // type:func
TransitionPre_Space = 0x004f6038;  // type:func
TransitionSpace_InitMoby = 0x004f6248;  // type:func
TransitionUpdate_Space = 0x004f62f0;  // type:func
TransitionPostUpdate_Space = 0x004f6420;  // type:func
TransitionSpace_UpdateMobySpace = 0x004f65b8;  // type:func
TransitionSpace_DrawMobyPlanet = 0x004f65e8;  // type:func
TransitionSpace_DrawMobyShip = 0x004f6838;  // type:func
TransitionDraw_Space = 0x004f6858;  // type:func
TransitionPost_Space = 0x004f69f0;  // type:func
TransitionPre_ShuttleInterior = 0x004f6a28;  // type:func
TransitionShuttleInterior_InitMoby = 0x004f6a80;  // type:func
TransitionUpdate_ShuttleInterior = 0x004f6ac8;  // type:func
TransitionPostUpdate_ShuttleInterior = 0x004f6b48;  // type:func
TransitionDraw_ShuttleInterior = 0x004f6bc8;  // type:func
TransitionPost_ShuttleInterior = 0x004f6c10;  // type:func
PostEffects_LocalAlloc = 0x004f6c38;  // type:func
PostEffects_RegisterEngine_AddStrips = 0x004f6c58;  // type:func
PostEffects_AddStrips = 0x004f6de8;  // type:func
PostEffects_RegisterEngine_AddStrips = 0x004f6ef0;  // type:func
PostEffects_RegisterEngine_Clear = 0x004f7100;  // type:func
PostEffects_AddFilterCopy = 0x004f7290;  // type:func
PostEffects_RegisterEngine_AddFilterCopy = 0x004f74a8;  // type:func
PostEffects_RegisterEngine_AddFilterCopy = 0x004f7698;  // type:func
PostEffects_Blur = 0x004f77a8;  // type:func
PostEffects_RegisterEngine_Blur = 0x004f7bc0;  // type:func
PostEffects_BlurOnce = 0x004f7f60;  // type:func
PostEffects_Blur256 = 0x004f81e8;  // type:func
PostEffects_BlurOnce256 = 0x004f8238;  // type:func
PostEffects_RegisterEngine_Blur256 = 0x004f8260;  // type:func
PostEffects_RegisterEngine_Blur128 = 0x004f8288;  // type:func
PostEffects_RegisterEngine_Blur64 = 0x004f82b0;  // type:func
PostEffects_RegisterEngine_AddBloomAccum = 0x004f82e0;  // type:func
PostEffects_SandStorm_Init_AlphaMappingPalette = 0x004f8678;  // type:func
PostEffects_SandStorm_Init_CreateB = 0x004f8778;  // type:func
PostEffects_SandStorm_Init_Apply = 0x004f8980;  // type:func
PostEffects_SandStorm_Init_Globals = 0x004f89c8;  // type:func
PostEffects_SandStorm_Init = 0x004f8db0;  // type:func
PE_GetEnvironmentType = 0x004f8e58;  // type:func
PE_UpdateEnvEffectsForCameraWarp = 0x004f8ea8;  // type:func
PostEffects_Init = 0x004f8ef8;  // type:func
PostEffects_AddPutToScreen_imm = 0x004f8f18;  // type:func
PostEffects_CreateFrameBufferAlphaFromDepth_imm = 0x004f9300;  // type:func
PostEffects_LoadPalToGs_imm = 0x004f9598;  // type:func
PostEffects_SetDofRamp = 0x004f9640;  // type:func
PostEffects_AddRemapAlpha = 0x004f96d0;  // type:func
PostEffects_RegisterEngine_AddRemapAlpha = 0x004f9a90;  // type:func
PostEffects_AddRemapAlpha_imm = 0x004f9e20;  // type:func
PostEffects_RegisterEngine_AddMulByAlpha = 0x004f9f10;  // type:func
PostEffects_Init_new = 0x004fa268;  // type:func
PostEffects_FrameInit_new = 0x004fa2b8;  // type:func
PostEffects_CommonInit_new = 0x004fa460;  // type:func
PostEffects_BloomInit_new = 0x004fa4d8;  // type:func
PostEffects_RegisterEngine_BloomInitCreateA_new = 0x004fa6c8;  // type:func
PostEffects_BloomCreateB_new = 0x004fa8a0;  // type:func
PostEffects_RegisterEngine_BloomInitCreateC_new = 0x004fab38;  // type:func
PostEffects_RegisterEngine_BloomInitApply_new = 0x004fafd8;  // type:func
PostEffects_BloomCreate_new = 0x004fb070;  // type:func
PostEffects_BloomApply_new = 0x004fb248;  // type:func
PostEffects_DofInit_new = 0x004fb320;  // type:func
PostEffects_DofCreateA_new = 0x004fb3d8;  // type:func
PostEffects_DofInitCreateB_new = 0x004fb6a8;  // type:func
PostEffects_DofCreate_new = 0x004fb788;  // type:func
PostEffects_FbCopyInit = 0x004fb9b0;  // type:func
PostEffects_GetFbTex = 0x004fbc80;  // type:func
PostEffects_RegisterEngineInit = 0x004fc000;  // type:func
PostEffects_RegisterEngineCleanup = 0x004fc0e0;  // type:func
QuadResetQuad = 0x004fc120;  // type:func
QuadScaleQuad = 0x004fc1b0;  // type:func
QuadDrawBillboard = 0x004fc1f8;  // type:func
TN_CalculateAmmoFromEnemies = 0x004fc570;  // type:func
ST_GetMissionRewardData = 0x004fc718;  // type:func
ST_GetMissionRewardData = 0x004fc730;  // type:func
ST_GetMissionRewards = 0x004fc770;  // type:func
ST_GetMissionStatistics = 0x004fc900;  // type:func
ST_GetNumAcquiredSkillPoints = 0x004fca38;  // type:func
ST_GetNumAcquiredSkillPoints = 0x004fca60;  // type:func
ST_GetSkillPointInfo = 0x004fcab0;  // type:func
ST_GetTotalNumAcquiredSkillPoints = 0x004fcba8;  // type:func
ST_AcquiredAllSkillPoints = 0x004fcc30;  // type:func
ST_GetNumDifficultyStars = 0x004fccb8;  // type:func
ST_GetNumRemainingDifficultyStars = 0x004fcdf0;  // type:func
ST_RegisterEnemyKill = 0x004fce18;  // type:func
ST_RegisterStatKill = 0x004fce90;  // type:func
ST_CalculateExterminatorCardVisibility = 0x004fd620;  // type:func
ST_GetNumExterminatorCardsCollected = 0x004fda38;  // type:func
ConfigUtil_ParseLine = 0x004fdb08;  // type:func
ConfigUtil_ReadLine = 0x004fe340;  // type:func
ConfigUtil_ReadWord = 0x004fe3e8;  // type:func
ConfigUtil_ReadNumber = 0x004fe518;  // type:func
NormalizeColumns = 0x004fe5b0;  // type:func
SetFromMat3 = 0x004fe6b8;  // type:func
VecLimitLen2 = 0x004fe8c8;  // type:func
VecLimitLen3 = 0x004fe920;  // type:func
VecReflect3 = 0x004fe980;  // type:func
SinCos = 0x004fe9e8;  // type:func
SetRotX = 0x004fea18;  // type:func
SetRotX = 0x004fea58;  // type:func
SetRotZ = 0x004fea90;  // type:func
QuatSlerp = 0x004feac8;  // type:func
QuatLerp = 0x004feb50;  // type:func
FastPointInSphere = 0x004febb8;  // type:func
PreserveRegsOld = 0x004febf0;  // type:func
RestoreRegsAsmOld = 0x004fec98;  // type:func
PreserveRegs = 0x004fed40;  // type:func
RestoreRegs = 0x004fed78;  // type:func
VecSlerp = 0x004fed88;  // type:func
GetVectorSphere = 0x004ff0f0;  // type:func
GetVectorCircle = 0x004ff178;  // type:func
WrapValue = 0x004ff1e8;  // type:func
UpdateMissionLoad = 0x004ff240;  // type:func
IsMissionLoading = 0x004ff520;  // type:func
AbortMissionLoad = 0x004ff540;  // type:func
EndLoadData_CB = 0x004ff588;  // type:func
EndLoadSound_CB = 0x004ff600;  // type:func
ValidateExistance = 0x004ff668;  // type:func
~iObject = 0x004ff6d8;  // type:func
GetId = 0x004ff708;  // type:func
DeserializeDataPtrs = 0x004ff710;  // type:func
KeyFramerBehavior2f = 0x004ff820;  // type:func
SetCurrentFrame = 0x004ff930;  // type:func
SetCurrentTime = 0x004ff9f0;  // type:func
IsATypeOf = 0x004ffd60;  // type:func
SafeDownCast<Widget3d_2D> = 0x004ffd90;  // type:func
~KeyFramerBehavior2f = 0x004ffdd8;  // type:func
CopyFrom = 0x004ffe08;  // type:func
Update = 0x004ffe18;  // type:func
GetCell = 0x00500120;  // type:func
SetIgeData = 0x00500170;  // type:func
GetIgeData = 0x00500180;  // type:func
SetIgeDataLayer = 0x00500190;  // type:func
GetIgeDataLayer = 0x005001a0;  // type:func
IsObjectIdInUse = 0x005001b0;  // type:func
Canvas = 0x005001d0;  // type:func
GetCanvasData = 0x005001e0;  // type:func
InitCanvas = 0x005002e8;  // type:func
GetCanvasId = 0x00500410;  // type:func
ResetTimeLineMemory = 0x00500438;  // type:func
ResetStatesAndTheirMemory = 0x00500468;  // type:func
GetCurrentThread = 0x00500508;  // type:func
SetLayer = 0x00500520;  // type:func
ClearLayer = 0x00500600;  // type:func
ResetFrameLayerMemory = 0x00500698;  // type:func
ResetCanvasRect = 0x005006c8;  // type:func
Reset = 0x00500728;  // type:func
Update = 0x00500780;  // type:func
Render = 0x00500b48;  // type:func
StartThread = 0x00500d10;  // type:func
SwapTo = 0x00500dc8;  // type:func
AddObject = 0x00500e48;  // type:func
GetEventQue = 0x00500e78;  // type:func
GetObject = 0x00500e88;  // type:func
GetTimeline = 0x00500ea8;  // type:func
DestroyCB = 0x00500ec8;  // type:func
GetGarbageCollector = 0x005010b8;  // type:func
Init = 0x005011f0;  // type:func
HashTable = 0x00501228;  // type:func
Init = 0x00501258;  // type:func
HashTable = 0x00501290;  // type:func
Find = 0x005012c0;  // type:func
SafeDownCast<iFrame> = 0x00501340;  // type:func
Find = 0x00501388;  // type:func
Insert = 0x005013f8;  // type:func
Remove = 0x005014c0;  // type:func
Interpolate = 0x00501548;  // type:func
Interpolate = 0x00501590;  // type:func
Interpolate = 0x005015d0;  // type:func
GetEngineHeap = 0x00501608;  // type:func
GetCurrentFps = 0x00501690;  // type:func
SetFps = 0x005016a0;  // type:func
RegisterDataSource = 0x005016c0;  // type:func
Update = 0x00501708;  // type:func
GetCurrentEventQueue = 0x00501770;  // type:func
UpdateCurrentCanvas = 0x005017a0;  // type:func
RenderPreDraws = 0x00501810;  // type:func
RenderPostDraws = 0x005018a0;  // type:func
RenderCurrentCanvas = 0x00501930;  // type:func
InitInstance = 0x00501980;  // type:func
GetHeap = 0x00501a48;  // type:func
RegisterCanvas = 0x00501a60;  // type:func
InitHeap = 0x00501a98;  // type:func
SetCurrentCanvas = 0x00501b68;  // type:func
GarbageCollector = 0x00501bd8;  // type:func
ForceFullGarbageCollect = 0x00501bf8;  // type:func
GarbageCollect = 0x00501c70;  // type:func
GuiState = 0x00501cf8;  // type:func
ResetState = 0x00501d38;  // type:func
GetEngineState = 0x00501d40;  // type:func
SetEngineState = 0x00501d48;  // type:func
ExitState = 0x00501d50;  // type:func
Init = 0x00501d70;  // type:func
DeInit = 0x00501d98;  // type:func
Update = 0x00501dc0;  // type:func
PreRender = 0x00501de8;  // type:func
PostRender = 0x00501e10;  // type:func
iObject = 0x00501e38;  // type:func
IsATypeOf = 0x00501e50;  // type:func
CountAsReferenced = 0x00501e58;  // type:func
DecreaseAsReferenced = 0x00501e68;  // type:func
CopyFrom = 0x00501e80;  // type:func
SetID = 0x00501ea0;  // type:func
Create = 0x00501ed8;  // type:func
SetFrame = 0x00501fd0;  // type:func
AllocID = 0x005020b0;  // type:func
TurnZBufferOff = 0x005020c8;  // type:func
GetEngineReadyToRender = 0x005020f0;  // type:func
PostEngineRender = 0x00502170;  // type:func
SetupTextureUploadTag = 0x005021e0;  // type:func
DoTextureUploads = 0x00502200;  // type:func
UpdateCurrentToOriginalMaxPixelRatios = 0x00502228;  // type:func
InitIgeDriver = 0x00502268;  // type:func
UpdateScreenSizes = 0x00502340;  // type:func
SetWidgetScaleAdjusts = 0x005023a8;  // type:func
SetCanvasSizes = 0x005023c8;  // type:func
AdjustScissoring = 0x005023e8;  // type:func
RecordScissoring = 0x00502440;  // type:func
ApplyScissoring = 0x00502468;  // type:func
ResetScissoring = 0x00502558;  // type:func
SetScissoring = 0x00502610;  // type:func
PushScissoring = 0x00502670;  // type:func
PopScissoring = 0x00502698;  // type:func
GetScissoringScreen = 0x005026c0;  // type:func
DrawQuad = 0x00502808;  // type:func
IGE_GetVisitibility = 0x00502cb0;  // type:func
IGE_GetInt = 0x00502ce0;  // type:func
IGE_GetUInt = 0x00502ce8;  // type:func
IGE_GetFloat = 0x00502cf0;  // type:func
IGE_GetChar = 0x00502cf8;  // type:func
IGE_GetUShort = 0x00502d00;  // type:func
IGE_GetFps = 0x00502d08;  // type:func
WalkLiteral = 0x00502d18;  // type:func
FetchControlBlock = 0x00502d70;  // type:func
DeserializeFrameContainer = 0x00502db0;  // type:func
ValidateIgeBinaryData = 0x00502fd8;  // type:func
FindAnimationTOC = 0x00503080;  // type:func
FindAnimationGroup = 0x005030e8;  // type:func
FindScreenParentContainer = 0x00503160;  // type:func
CreateScreen = 0x005031e0;  // type:func
ExtractVersion = 0x00503270;  // type:func
DeserializeWidget3d = 0x00503328;  // type:func
DeserializeWidgetTextArea = 0x00503658;  // type:func
DeserializeWidgetRectangle = 0x00503880;  // type:func
DeserializeWidgetText = 0x00503a70;  // type:func
